[0.023s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[0.153s] [  1%] Built target fixposition_driver_ros2__cpp
[0.168s] [ 11%] Built target fixposition_driver_ros2__rosidl_generator_c
[0.199s] [ 11%] Built target ament_cmake_python_symlink_fixposition_driver_ros2
[0.213s] [ 22%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[0.224s] [ 32%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[0.235s] [ 42%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[0.249s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_introspection_c[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_c[0m
[0.266s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c[0m
[0.290s] [ 52%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[0.301s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2_exec[0m
[0.310s] [ 62%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[0.319s] [ 72%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[0.368s] [ 72%] Built target fixposition_driver_ros2
[0.410s] [ 74%] [32m[1mLinking CXX executable fixposition_driver_ros2_exec[0m
[0.416s] [ 76%] Built target fixposition_driver_ros2__py
[0.440s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_generator_py[0m
[0.476s] [ 84%] Built target fixposition_driver_ros2__rosidl_generator_py
[0.509s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_c__pyext[0m
[0.517s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext[0m
[0.526s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[0.550s] [ 86%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[0.559s] [ 88%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[0.570s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[0.670s] [ 91%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.686s] [ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
[0.686s] [ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
[0.787s] running egg_info
[0.789s] writing fixposition_driver_ros2.egg-info/PKG-INFO
[0.789s] writing dependency_links to fixposition_driver_ros2.egg-info/dependency_links.txt
[0.790s] writing top-level names to fixposition_driver_ros2.egg-info/top_level.txt
[0.795s] reading manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[0.796s] writing manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[0.882s] [ 94%] Built target ament_cmake_python_build_fixposition_driver_ros2_egg
[0.938s] [100%] Built target fixposition_driver_ros2_exec
[0.965s] Invoked command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2' returned '0': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[1.670s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2
[1.685s] -- Install configuration: "Release"
[1.687s] -- Execute custom install script
[1.689s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/rosidl_interfaces/fixposition_driver_ros2
[1.732s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__functions.h
[1.751s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__struct.h
[1.752s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__type_support.h
[1.760s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__functions.h
[1.782s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__struct.h
[1.804s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__type_support.h
[1.823s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__functions.h
[1.841s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__struct.h
[1.856s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__type_support.h
[1.874s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__functions.h
[1.895s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__struct.h
[1.919s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__type_support.h
[1.937s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/nmea.h
[1.952s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_generator_c__visibility_control.h
[1.970s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/speed.h
[1.990s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/vrtk.h
[2.006s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/wheel_sensor.h
[2.026s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/library_path.sh
[2.044s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/library_path.dsv
[2.068s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_fastrtps_c.h
[2.090s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_fastrtps_c.h
[2.112s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_fastrtps_c.h
[2.132s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_fastrtps_c.h
[2.153s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.172s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__builder.hpp
[2.197s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__struct.hpp
[2.216s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__traits.hpp
[2.261s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__builder.hpp
[2.284s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__struct.hpp
[2.301s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__traits.hpp
[2.318s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__builder.hpp
