[  1%] Built target realsense2_camera_msgs__cpp
[ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[ 79%] Built target realsense2_camera_msgs
[ 80%] Built target realsense2_camera_msgs__py
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing realsense2_camera_msgs.egg-info/PKG-INFO
writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
