[  0%] Built target ament_cmake_python_symlink_vesc_msgs
[ 10%] Built target vesc_msgs__rosidl_generator_c
[ 12%] Built target vesc_msgs__cpp
[ 23%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[ 34%] Built target vesc_msgs__rosidl_typesupport_c
[ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[ 67%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[ 78%] Built target vesc_msgs__rosidl_typesupport_cpp
[ 78%] Built target vesc_msgs
[ 80%] Built target vesc_msgs__py
[35m[1mConsolidate compiler generated dependencies of target vesc_msgs__rosidl_generator_py[0m
[ 89%] Built target vesc_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target vesc_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target vesc_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing vesc_msgs.egg-info/PKG-INFO
writing dependency_links to vesc_msgs.egg-info/dependency_links.txt
writing top-level names to vesc_msgs.egg-info/top_level.txt
reading manifest file 'vesc_msgs.egg-info/SOURCES.txt'
writing manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_vesc_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
