[  1%] Built target fixposition_driver_ros2__cpp
[ 11%] Built target fixposition_driver_ros2__rosidl_generator_c
[ 11%] Built target ament_cmake_python_symlink_fixposition_driver_ros2
[ 22%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[ 32%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[ 42%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c[0m
[ 52%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2_exec[0m
[ 62%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[ 72%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[ 72%] Built target fixposition_driver_ros2
[ 74%] [32m[1mLinking CXX executable fixposition_driver_ros2_exec[0m
[ 76%] Built target fixposition_driver_ros2__py
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_generator_py[0m
[ 84%] Built target fixposition_driver_ros2__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[ 86%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[ 88%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[ 91%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
[ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
running egg_info
writing fixposition_driver_ros2.egg-info/PKG-INFO
writing dependency_links to fixposition_driver_ros2.egg-info/dependency_links.txt
writing top-level names to fixposition_driver_ros2.egg-info/top_level.txt
reading manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
writing manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[ 94%] Built target ament_cmake_python_build_fixposition_driver_ros2_egg
[100%] Built target fixposition_driver_ros2_exec
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/rosidl_interfaces/fixposition_driver_ros2
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/nmea.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/speed.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/vrtk.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/wheel_sensor.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/library_path.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/library_path.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/nmea.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/speed.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/vrtk.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/wheel_sensor.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/pythonpath.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/pythonpath.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2-5.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2-5.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2-5.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2-5.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/__init__.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/_fixposition_driver_ros2_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/_fixposition_driver_ros2_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/_fixposition_driver_ros2_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/libfixposition_driver_ros2__rosidl_generator_py.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/__init__.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_nmea.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_nmea_s.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_speed.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_speed_s.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_vrtk.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_vrtk_s.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_wheel_sensor.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_wheel_sensor_s.c
-- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/VRTK.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Speed.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/NMEA.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/WheelSensor.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/VRTK.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Speed.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/NMEA.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/WheelSensor.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/data_to_ros2.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/fixposition_driver_node.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/params.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/fixposition_driver_ros2/fixposition_driver_ros2_exec
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.launch
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.yaml
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.launch
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.yaml
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/package_run_dependencies/fixposition_driver_ros2
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/parent_prefix_path/fixposition_driver_ros2
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.bash
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.zsh
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/packages/fixposition_driver_ros2
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config-version.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.xml
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_generator_c.so
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_c.so
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_cpp.so
Listing '/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2'...
Compiling '/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/__init__.py'...
Listing '/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg'...
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_generator_py.so
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cExport.cmake
