[0.049s] Invoking command in '/home/nvidia/f1tenth_ws/build/vesc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/vesc_msgs -- -j6 -l6
[0.181s] [  0%] Built target ament_cmake_python_symlink_vesc_msgs
[0.201s] [ 10%] Built target vesc_msgs__rosidl_generator_c
[0.203s] [ 12%] Built target vesc_msgs__cpp
[0.357s] [ 23%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[0.362s] [ 34%] Built target vesc_msgs__rosidl_typesupport_c
[0.365s] [ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[0.371s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[0.388s] [ 67%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 78%] Built target vesc_msgs__rosidl_typesupport_cpp
[0.488s] [ 78%] Built target vesc_msgs
[0.557s] [ 80%] Built target vesc_msgs__py
[0.591s] [35m[1mConsolidate compiler generated dependencies of target vesc_msgs__rosidl_generator_py[0m
[0.648s] [ 89%] Built target vesc_msgs__rosidl_generator_py
[0.691s] [35m[1mConsolidate compiler generated dependencies of target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.720s] [35m[1mConsolidate compiler generated dependencies of target vesc_msgs__rosidl_typesupport_c__pyext[0m
[0.730s] [35m[1mConsolidate compiler generated dependencies of target vesc_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.758s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.778s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[0.798s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.124s] running egg_info
[1.126s] writing vesc_msgs.egg-info/PKG-INFO
[1.127s] writing dependency_links to vesc_msgs.egg-info/dependency_links.txt
[1.128s] writing top-level names to vesc_msgs.egg-info/top_level.txt
[1.133s] reading manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[1.147s] writing manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[1.305s] [100%] Built target ament_cmake_python_build_vesc_msgs_egg
[1.338s] Invoked command in '/home/nvidia/f1tenth_ws/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/vesc_msgs -- -j6 -l6
[2.266s] Invoking command in '/home/nvidia/f1tenth_ws/build/vesc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/vesc_msgs
[2.289s] -- Install configuration: "Release"
[2.289s] -- Execute custom install script
[2.290s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
[2.304s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__functions.h
[2.323s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__struct.h
[2.342s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__type_support.h
[2.361s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
[2.379s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
[2.397s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
[2.415s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__functions.h
[2.432s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__struct.h
[2.450s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__type_support.h
[2.468s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
[2.486s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
[2.504s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
[2.522s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
[2.540s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu.h
[2.556s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu_stamped.h
[2.578s] -- Symlinking: /home/nvidia/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state.h
