[0.046s] Invoking command in '/home/nvidia/f1tenth_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/realsense2_camera_msgs -- -j6 -l6
[0.219s] [  1%] Built target realsense2_camera_msgs__cpp
[0.265s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.326s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.363s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.385s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.391s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.409s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.415s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.471s] [ 79%] Built target realsense2_camera_msgs
[0.527s] [ 80%] Built target realsense2_camera_msgs__py
[0.571s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[0.619s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.647s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.671s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.680s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.713s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.753s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.753s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.991s] running egg_info
[0.991s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.993s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.994s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.016s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.016s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.084s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.115s] Invoked command in '/home/nvidia/f1tenth_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/realsense2_camera_msgs -- -j6 -l6
[1.975s] Invoking command in '/home/nvidia/f1tenth_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/realsense2_camera_msgs
[2.008s] -- Install configuration: "Release"
[2.009s] -- Execute custom install script
[2.009s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.028s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.045s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[2.063s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[2.086s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[2.107s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[2.126s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[2.145s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[2.167s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[2.192s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[2.217s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[2.235s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[2.255s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[2.272s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[2.290s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[2.310s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[2.331s] -- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
