[0.000000] (-) TimerEvent: {}
[0.000696] (-) JobUnselected: {'identifier': 'ackermann_mux'}
[0.000802] (-) JobUnselected: {'identifier': 'f1tenth_stack'}
[0.000983] (-) JobUnselected: {'identifier': 'fixposition_driver_lib'}
[0.001140] (-) JobUnselected: {'identifier': 'fixposition_driver_ros2'}
[0.001321] (-) JobUnselected: {'identifier': 'fixposition_gnss_tf'}
[0.001426] (-) JobUnselected: {'identifier': 'fixposition_odometry_converter_ros1'}
[0.001484] (-) JobUnselected: {'identifier': 'fixposition_odometry_converter_ros2'}
[0.001536] (-) JobUnselected: {'identifier': 'fpl2bag'}
[0.001585] (-) JobUnselected: {'identifier': 'joy_teleop'}
[0.001634] (-) JobUnselected: {'identifier': 'key_teleop'}
[0.001681] (-) JobUnselected: {'identifier': 'mouse_teleop'}
[0.001728] (-) JobUnselected: {'identifier': 'realsense2_camera'}
[0.001774] (-) JobUnselected: {'identifier': 'realsense2_camera_msgs'}
[0.001820] (-) JobUnselected: {'identifier': 'realsense2_description'}
[0.001866] (-) JobUnselected: {'identifier': 'teleop_tools'}
[0.001912] (-) JobUnselected: {'identifier': 'teleop_tools_msgs'}
[0.001958] (-) JobUnselected: {'identifier': 'vesc'}
[0.002003] (-) JobUnselected: {'identifier': 'vesc_ackermann'}
[0.002049] (-) JobUnselected: {'identifier': 'vesc_driver'}
[0.002096] (-) JobUnselected: {'identifier': 'vesc_msgs'}
[0.002145] (-) EventReactorShutdown: {}
