[0.034s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[0.149s] [  1%] Built target fixposition_driver_ros2__cpp
[0.154s] [ 11%] Built target fixposition_driver_ros2__rosidl_generator_c
[0.187s] [ 11%] Built target ament_cmake_python_symlink_fixposition_driver_ros2
[0.213s] [ 22%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[0.237s] [ 32%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 42%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[0.292s] [ 52%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[0.300s] [ 62%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[0.338s] [ 72%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[0.379s] [ 79%] Built target fixposition_driver_ros2_exec
[0.403s] [ 79%] Built target fixposition_driver_ros2
[0.450s] [ 81%] Built target fixposition_driver_ros2__py
[0.503s] [ 89%] Built target fixposition_driver_ros2__rosidl_generator_py
[0.584s] [ 93%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
[0.599s] [ 96%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
[0.609s] [100%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.884s] running egg_info
[0.886s] writing fixposition_driver_ros2.egg-info/PKG-INFO
[0.887s] writing dependency_links to fixposition_driver_ros2.egg-info/dependency_links.txt
[0.887s] writing top-level names to fixposition_driver_ros2.egg-info/top_level.txt
[0.893s] reading manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[0.894s] writing manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[0.972s] [100%] Built target ament_cmake_python_build_fixposition_driver_ros2_egg
[1.349s] Invoked command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2' returned '0': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[2.056s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2
[2.081s] -- Install configuration: "Release"
